News Search interest
United States; Jan 2008 - Sep 2014

Interest over time
Week,Pets & Animals
2009-03-29 - 2009-04-04,-14%
2009-04-05 - 2009-04-11,-11%
2009-04-12 - 2009-04-18,+118%
2009-04-19 - 2009-04-25,+36%
2009-04-26 - 2009-05-02,-14%
2009-05-03 - 2009-05-09,+25%
2009-05-10 - 2009-05-16,+7%
2009-05-17 - 2009-05-23,-7%
2009-05-24 - 2009-05-30,-11%
2009-05-31 - 2009-06-06,+4%
2009-06-07 - 2009-06-13,-7%
2009-06-14 - 2009-06-20,+4%
2009-06-21 - 2009-06-27,-36%
2009-06-28 - 2009-07-04,-25%
2009-07-05 - 2009-07-11,-18%
2009-07-12 - 2009-07-18,-7%
2009-07-19 - 2009-07-25,-18%
2009-07-26 - 2009-08-01,-11%
2009-08-02 - 2009-08-08,-18%
2009-08-09 - 2009-08-15,-7%
2009-08-16 - 2009-08-22,-11%
2009-08-23 - 2009-08-29,-18%
2009-08-30 - 2009-09-05,-18%
2009-09-06 - 2009-09-12,-25%
2009-09-13 - 2009-09-19,-29%
2009-09-20 - 2009-09-26,-11%
2009-09-27 - 2009-10-03,-21%
2009-10-04 - 2009-10-10,-11%
2009-10-11 - 2009-10-17,-21%
2009-10-18 - 2009-10-24,-21%
2009-10-25 - 2009-10-31,-18%
2009-11-01 - 2009-11-07,-25%
2009-11-08 - 2009-11-14,-11%
2009-11-15 - 2009-11-21,-11%
2009-11-22 - 2009-11-28,-18%
2009-11-29 - 2009-12-05,+11%
2009-12-06 - 2009-12-12,+36%
2009-12-13 - 2009-12-19,+4%
2009-12-20 - 2009-12-26,-14%
2009-12-27 - 2010-01-02,-25%
2010-01-03 - 2010-01-09,+0%
2010-01-10 - 2010-01-16,-21%
2010-01-17 - 2010-01-23,-29%
2010-01-24 - 2010-01-30,-29%
2010-01-31 - 2010-02-06,-18%
2010-02-07 - 2010-02-13,-29%
2010-02-14 - 2010-02-20,+71%
2010-02-21 - 2010-02-27,+0%
2010-02-28 - 2010-03-06,-21%
2010-03-07 - 2010-03-13,-18%
2010-03-14 - 2010-03-20,-14%
2010-03-21 - 2010-03-27,-21%
2010-03-28 - 2010-04-03,+0%
2010-04-04 - 2010-04-10,-18%
2010-04-11 - 2010-04-17,-21%
2010-04-18 - 2010-04-24,-18%
2010-04-25 - 2010-05-01,-7%
2010-05-02 - 2010-05-08,-25%
2010-05-09 - 2010-05-15,-14%
2010-05-16 - 2010-05-22,-25%
2010-05-23 - 2010-05-29,-29%
2010-05-30 - 2010-06-05,-18%
2010-06-06 - 2010-06-12,-25%
2010-06-13 - 2010-06-19,-32%
2010-06-20 - 2010-06-26,-29%
2010-06-27 - 2010-07-03,-14%
2010-07-04 - 2010-07-10,+11%
2010-07-11 - 2010-07-17,-4%
2010-07-18 - 2010-07-24,+4%
2010-07-25 - 2010-07-31,-21%
2010-08-01 - 2010-08-07,-29%
2010-08-08 - 2010-08-14,-36%
2010-08-15 - 2010-08-21,-29%
2010-08-22 - 2010-08-28,-18%
2010-08-29 - 2010-09-04,-21%
2010-09-05 - 2010-09-11,-11%
2010-09-12 - 2010-09-18,-25%
2010-09-19 - 2010-09-25,-21%
2010-09-26 - 2010-10-02,-32%
2010-10-03 - 2010-10-09,-36%
2010-10-10 - 2010-10-16,-25%
2010-10-17 - 2010-10-23,-21%
2010-10-24 - 2010-10-30,-25%
2010-10-31 - 2010-11-06,-43%
2010-11-07 - 2010-11-13,-14%
2010-11-14 - 2010-11-20,-18%
2010-11-21 - 2010-11-27,-14%
2010-11-28 - 2010-12-04,-14%
2010-12-05 - 2010-12-11,-11%
2010-12-12 - 2010-12-18,-18%
2010-12-19 - 2010-12-25,-11%
2010-12-26 - 2011-01-01,-21%
2011-01-02 - 2011-01-08,+204%
2011-01-09 - 2011-01-15,+18%
2011-01-16 - 2011-01-22,+11%
2011-01-23 - 2011-01-29,-4%
2011-01-30 - 2011-02-05,-14%
2011-02-06 - 2011-02-12,-4%
2011-02-13 - 2011-02-19,+43%
2011-02-20 - 2011-02-26,-11%
2011-02-27 - 2011-03-05,-11%
2011-03-06 - 2011-03-12,-18%
2011-03-13 - 2011-03-19,-11%
2011-03-20 - 2011-03-26,+11%
2011-03-27 - 2011-04-02,+32%
2011-04-03 - 2011-04-09,+7%
2011-04-10 - 2011-04-16,-4%
2011-04-17 - 2011-04-23,+4%
2011-04-24 - 2011-04-30,-14%
2011-05-01 - 2011-05-07,-14%
2011-05-08 - 2011-05-14,+0%
2011-05-15 - 2011-05-21,-7%
2011-05-22 - 2011-05-28,-11%
2011-05-29 - 2011-06-04,+36%
2011-06-05 - 2011-06-11,+79%
2011-06-12 - 2011-06-18,+39%
2011-06-19 - 2011-06-25,-4%
2011-06-26 - 2011-07-02,+4%
2011-07-03 - 2011-07-09,+0%
2011-07-10 - 2011-07-16,+4%
2011-07-17 - 2011-07-23,+7%
2011-07-24 - 2011-07-30,+4%
2011-07-31 - 2011-08-06,+0%
2011-08-07 - 2011-08-13,-11%
2011-08-14 - 2011-08-20,+18%
2011-08-21 - 2011-08-27,-18%
2011-08-28 - 2011-09-03,-11%
2011-09-04 - 2011-09-10,+11%
2011-09-11 - 2011-09-17,+0%
2011-09-18 - 2011-09-24,-4%
2011-09-25 - 2011-10-01,-4%
2011-10-02 - 2011-10-08,-4%
2011-10-09 - 2011-10-15,+4%
2011-10-16 - 2011-10-22,+36%
2011-10-23 - 2011-10-29,+7%
2011-10-30 - 2011-11-05,+7%
2011-11-06 - 2011-11-12,-7%
2011-11-13 - 2011-11-19,-4%
2011-11-20 - 2011-11-26,+0%
2011-11-27 - 2011-12-03,+18%
2011-12-04 - 2011-12-10,-7%
2011-12-11 - 2011-12-17,+0%
2011-12-18 - 2011-12-24,-7%
2011-12-25 - 2011-12-31,+25%
2012-01-01 - 2012-01-07,+7%
2012-01-08 - 2012-01-14,+11%
2012-01-15 - 2012-01-21,+0%
2012-01-22 - 2012-01-28,+7%
2012-01-29 - 2012-02-04,+4%
2012-02-05 - 2012-02-11,+7%
2012-02-12 - 2012-02-18,+46%
2012-02-19 - 2012-02-25,+7%
2012-02-26 - 2012-03-03,-4%
2012-03-04 - 2012-03-10,-4%
2012-03-11 - 2012-03-17,+7%
2012-03-18 - 2012-03-24,+11%
2012-03-25 - 2012-03-31,+7%
2012-04-01 - 2012-04-07,+4%
2012-04-08 - 2012-04-14,+11%
2012-04-15 - 2012-04-21,+21%
2012-04-22 - 2012-04-28,+11%
2012-04-29 - 2012-05-05,+21%
2012-05-06 - 2012-05-12,+11%
2012-05-13 - 2012-05-19,+0%
2012-05-20 - 2012-05-26,+14%
2012-05-27 - 2012-06-02,+4%
2012-06-03 - 2012-06-09,-4%
2012-06-10 - 2012-06-16,+14%
2012-06-17 - 2012-06-23,+4%
2012-06-24 - 2012-06-30,-4%
2012-07-01 - 2012-07-07,+14%
2012-07-08 - 2012-07-14,+21%
2012-07-15 - 2012-07-21,+11%
2012-07-22 - 2012-07-28,+25%
2012-07-29 - 2012-08-04,+4%
2012-08-05 - 2012-08-11,+0%
2012-08-12 - 2012-08-18,+18%
2012-08-19 - 2012-08-25,+7%
2012-08-26 - 2012-09-01,+4%
2012-09-02 - 2012-09-08,+7%
2012-09-09 - 2012-09-15,+4%
2012-09-16 - 2012-09-22,+18%
2012-09-23 - 2012-09-29,+21%
2012-09-30 - 2012-10-06,-4%
2012-10-07 - 2012-10-13,+7%
2012-10-14 - 2012-10-20,+11%
2012-10-21 - 2012-10-27,+21%
2012-10-28 - 2012-11-03,-11%
2012-11-04 - 2012-11-10,+29%
2012-11-11 - 2012-11-17,+39%
2012-11-18 - 2012-11-24,+32%
2012-11-25 - 2012-12-01,+0%
2012-12-02 - 2012-12-08,+18%
2012-12-09 - 2012-12-15,+39%
2012-12-16 - 2012-12-22,+32%
2012-12-23 - 2012-12-29,+32%
2012-12-30 - 2013-01-05,+25%
2013-01-06 - 2013-01-12,+18%
2013-01-13 - 2013-01-19,+21%
2013-01-20 - 2013-01-26,+25%
2013-01-27 - 2013-02-02,+29%
2013-02-03 - 2013-02-09,+7%
2013-02-10 - 2013-02-16,+43%
2013-02-17 - 2013-02-23,+14%
2013-02-24 - 2013-03-02,+11%
2013-03-03 - 2013-03-09,+18%
2013-03-10 - 2013-03-16,+11%
2013-03-17 - 2013-03-23,+11%
2013-03-24 - 2013-03-30,+36%
2013-03-31 - 2013-04-06,+11%
2013-04-07 - 2013-04-13,+21%
2013-04-14 - 2013-04-20,+7%
2013-04-21 - 2013-04-27,+7%
2013-04-28 - 2013-05-04,+11%
2013-05-05 - 2013-05-11,+7%
2013-05-12 - 2013-05-18,+4%
2013-05-19 - 2013-05-25,+4%
2013-05-26 - 2013-06-01,+14%
2013-06-02 - 2013-06-08,+11%
2013-06-09 - 2013-06-15,+7%
2013-06-16 - 2013-06-22,+4%
2013-06-23 - 2013-06-29,+18%
2013-06-30 - 2013-07-06,+18%
2013-07-07 - 2013-07-13,+4%
2013-07-14 - 2013-07-20,+7%
2013-07-21 - 2013-07-27,+25%
2013-07-28 - 2013-08-03,+32%
2013-08-04 - 2013-08-10,+54%
2013-08-11 - 2013-08-17,+43%
2013-08-18 - 2013-08-24,+29%
2013-08-25 - 2013-08-31,+25%
2013-09-01 - 2013-09-07,+39%
2013-09-08 - 2013-09-14,+11%
2013-09-15 - 2013-09-21,+7%
2013-09-22 - 2013-09-28,+18%
2013-09-29 - 2013-10-05,+18%
2013-10-06 - 2013-10-12,+25%
2013-10-13 - 2013-10-19,+36%
2013-10-20 - 2013-10-26,+46%
2013-10-27 - 2013-11-02,+29%
2013-11-03 - 2013-11-09,+11%
2013-11-10 - 2013-11-16,+18%
2013-11-17 - 2013-11-23,+21%
2013-11-24 - 2013-11-30,+21%
2013-12-01 - 2013-12-07,+7%
2013-12-08 - 2013-12-14,+18%
2013-12-15 - 2013-12-21,+18%
2013-12-22 - 2013-12-28,+39%
2013-12-29 - 2014-01-04,+25%
2014-01-05 - 2014-01-11,+21%
2014-01-12 - 2014-01-18,+36%
2014-01-19 - 2014-01-25,+21%
2014-01-26 - 2014-02-01,+21%
2014-02-02 - 2014-02-08,+21%
2014-02-09 - 2014-02-15,+107%
2014-02-16 - 2014-02-22,+29%
2014-02-23 - 2014-03-01,+25%
2014-03-02 - 2014-03-08,+14%
2014-03-09 - 2014-03-15,+11%
2014-03-16 - 2014-03-22,+11%
2014-03-23 - 2014-03-29,+18%
2014-03-30 - 2014-04-05,+25%
2014-04-06 - 2014-04-12,+21%
2014-04-13 - 2014-04-19,+21%
2014-04-20 - 2014-04-26,+25%
2014-04-27 - 2014-05-03,+18%
2014-05-04 - 2014-05-10,+21%
2014-05-11 - 2014-05-17,+39%
2014-05-18 - 2014-05-24,+32%
2014-05-25 - 2014-05-31,+29%
2014-06-01 - 2014-06-07,+11%
2014-06-08 - 2014-06-14,+11%
2014-06-15 - 2014-06-21,+4%
2014-06-22 - 2014-06-28,+4%
2014-06-29 - 2014-07-05,+0%
2014-07-06 - 2014-07-12,+0%
2014-07-13 - 2014-07-19,+0%
2014-07-20 - 2014-07-26,+0%
2014-07-27 - 2014-08-02,+4%
2014-08-03 - 2014-08-09,+4%
2014-08-10 - 2014-08-16,-4%
2014-08-17 - 2014-08-23,+4%
2014-08-24 - 2014-08-30,+11%
2014-08-31 - 2014-09-06,-4%
2014-09-07 - 2014-09-13,-7%
2014-09-14 - 2014-09-20,-4%
2014-09-21 - 2014-09-27, 
2014-09-28 - 2014-10-04, 



Top searches
dog,100
dogs,45
cat,30
animal,30
birds,25
zoo,25
shark,20
fish,15
lion,15
bird,15
pet,15
dog show,15
puppies,15
horse,15
westminster,15
cats,15
puppy,15
westminster dog show,10
angry birds,10
animals,10



Rising searches
angry birds,Breakout
westminster,Breakout
westminster dog show,Breakout
dog show,+450%
pitbull,+250%
bird,+200%
birds,+170%
puppies,+160%
mountain lion,+120%
snake,+120%



